Dyad,Player,Round,objectLeft,objectRight,Score
56364-66850,668507302070680,4,"['C', 'C', 'D', 'D', 'D']","['C', 'A', 'D', 'D', 'D']",4
56364-66850,563641349706418,5,"['C', 'A', 'D', 'B', 'C']","['C', 'A', 'B', 'B', 'A']",3
56364-66850,668507302070680,5,"['C', 'A', 'B', 'B', 'C']","['C', 'A', 'B', 'B', 'A']",4
56364-66850,563641349706418,6,"['A', 'C', 'B', 'C', 'B']","['A', 'D', 'B', 'C', 'D']",3
56364-66850,668507302070680,6,"['A', 'D', 'B', 'A', 'D']","['A', 'D', 'B', 'C', 'D']",4
56364-66850,668507302070680,7,"['A', 'B', 'B', 'D', 'B']","['C', 'B', 'B', 'D', 'B']",4
56364-66850,563641349706418,7,"['C', 'B', 'B', 'C', 'B']","['C', 'B', 'B', 'D', 'B']",4
56364-66850,563641349706418,8,"['C', 'C', 'C', 'B', 'D']","['C', 'C', 'C', 'B', 'D']",5
56364-66850,668507302070680,8,"['A', 'C', 'C', 'B', 'D']","['C', 'C', 'C', 'B', 'D']",4
56364-66850,563641349706418,9,"['B', 'D', 'C', 'C', 'A']","['D', 'B', 'C', 'C', 'A']",3
56364-66850,668507302070680,9,"['D', 'B', 'C', 'C', 'A']","['D', 'B', 'C', 'C', 'A']",5
56364-66850,563641349706418,10,"['C', 'A', 'A', 'D', 'C']","['C', 'A', 'A', 'B', 'C']",4
56364-66850,668507302070680,10,"['C', 'A', 'A', 'D', 'C']","['C', 'A', 'A', 'B', 'C']",4
56364-66850,563641349706418,11,"['C', 'B', 'A', 'D', 'B']","['B', 'B', 'A', 'B', 'B']",3
56364-66850,668507302070680,11,"['B', 'B', 'A', 'B', 'B']","['B', 'B', 'A', 'B', 'B']",5
56364-66850,563641349706418,12,"['B', 'A', 'B', 'A', 'A']","['B', 'A', 'B', 'A', 'A']",5
56364-66850,668507302070680,12,"['B', 'A', 'B', 'A', 'A']","['B', 'A', 'B', 'A', 'A']",5
56364-66850,563641349706418,13,"['D', 'B', 'C', 'A', 'B']","['D', 'B', 'C', 'A', 'D']",4
56364-66850,668507302070680,13,"['D', 'B', 'C', 'A', 'D']","['D', 'B', 'C', 'A', 'D']",5
56364-66850,563641349706418,14,"['C', 'B', 'B', 'C', 'A']","['C', 'D', 'B', 'C', 'A']",4
56364-66850,668507302070680,14,"['C', 'D', 'B', 'C', 'A']","['C', 'D', 'B', 'C', 'A']",5
56364-66850,563641349706418,15,"['D', 'A', 'B', 'C', 'B']","['D', 'A', 'B', 'C', 'B']",5
56364-66850,668507302070680,15,"['D', 'A', 'D', 'C', 'B']","['D', 'A', 'B', 'C', 'B']",4
56364-66850,563641349706418,16,"['A', 'B', 'B', 'B', 'C']","['A', 'B', 'D', 'D', 'C']",3
56364-66850,668507302070680,16,"['A', 'B', 'D', 'D', 'C']","['A', 'B', 'D', 'D', 'C']",5
56364-66850,563641349706418,17,"['B', 'B', 'B', 'B', 'B']","['B', 'D', 'D', 'D', 'B']",2
56364-66850,668507302070680,17,"['B', 'D', 'D', 'D', 'B']","['B', 'D', 'D', 'D', 'B']",5
56364-66850,563641349706418,18,"['A', 'B', 'A', 'D', 'B']","['A', 'D', 'A', 'D', 'B']",4
56364-66850,668507302070680,18,"['A', 'D', 'A', 'D', 'B']","['A', 'D', 'A', 'D', 'B']",5
56364-66850,563641349706418,19,"['C', 'A', 'B', 'A', 'B']","['C', 'A', 'B', 'A', 'B']",5
56364-66850,668507302070680,19,"['C', 'A', 'B', 'A', 'B']","['C', 'A', 'B', 'A', 'B']",5
56364-66850,563641349706418,20,"['A', 'D', 'C', 'A', 'D']","['A', 'D', 'A', 'A', 'D']",4
56364-66850,668507302070680,20,"['A', 'D', 'C', 'A', 'D']","['A', 'D', 'A', 'A', 'D']",4
56364-66850,563641349706418,21,"['C', 'B', 'C', 'A', 'A']","['C', 'B', 'C', 'A', 'A']",5
56364-66850,668507302070680,21,"['C', 'B', 'A', 'A', 'A']","['C', 'B', 'C', 'A', 'A']",4
56364-66850,563641349706418,22,"['C', 'B', 'D', 'D', 'C']","['D', 'B', 'D', 'D', 'C']",4
56364-66850,668507302070680,22,"['D', 'B', 'D', 'D', 'C']","['D', 'B', 'D', 'D', 'C']",5
56364-66850,668507302070680,23,"['D', 'B', 'C', 'A', 'A']","['D', 'B', 'C', 'A', 'A']",5
56364-66850,563641349706418,23,"['D', 'B', 'C', 'A', 'A']","['D', 'B', 'C', 'A', 'A']",5
56364-66850,668507302070680,24,"['B', 'C', 'A', 'B', 'B']","['B', 'C', 'A', 'B', 'B']",5
56364-66850,563641349706418,24,"['B', 'C', 'A', 'B', 'B']","['B', 'C', 'A', 'B', 'B']",5
56364-66850,563641349706418,25,"['B', 'C', 'B', 'C', 'D']","['B', 'C', 'B', 'C', 'D']",5
56364-66850,668507302070680,25,"['B', 'A', 'B', 'C', 'D']","['B', 'C', 'B', 'C', 'D']",4
