Dyad,Player,Raza,Stage,Round,Contador,Perro,Rotulo,suposicion,Recibido
56385-93983,563859218939246,hound,2,14,0,,,,
56385-93983,563859218939246,hound,2,15,0,,,,
56385-93983,563859218939246,hound,2,18,0,,,,
56385-93983,563859218939246,hound,2,20,0,,,,
56385-93983,563859218939246,hound,2,22,0,,,,
56385-93983,563859218939246,hound,2,23,0,,,,
56385-93983,563859218939246,hound,2,24,0,,,,
56385-93983,563859218939246,hound,2,25,0,,,,
13364-56585,56585762474570,hound,2,13,0,,,,
13364-56585,56585762474570,hound,2,17,0,,,,
13364-56585,56585762474570,hound,2,23,0,,,,
56364-66850,668507302070680,hound,2,6,0,,,,
56364-66850,668507302070680,hound,2,7,0,,,,
56364-66850,668507302070680,hound,2,12,0,,,,
56364-66850,668507302070680,hound,2,14,0,,,,
56364-66850,668507302070680,hound,2,16,0,,,,
56364-66850,668507302070680,hound,2,17,0,,,,
56364-66850,668507302070680,hound,2,18,0,,,,
56364-66850,668507302070680,hound,2,22,0,,,,
56364-66850,668507302070680,hound,2,23,0,,,,
56364-66850,668507302070680,hound,2,24,0,,,,
32111-69609,696092780970702,terrier,2,3,0,,,,
32111-69609,696092780970702,terrier,2,4,0,,,,
32111-69609,696092780970702,terrier,2,5,0,,,,
32111-69609,696092780970702,terrier,2,6,0,,,,
32111-69609,696092780970702,terrier,2,7,0,,,,
32111-69609,696092780970702,terrier,2,8,0,,,,
32111-69609,696092780970702,terrier,2,9,0,,,,
32111-69609,696092780970702,terrier,2,10,0,,,,
32111-69609,696092780970702,terrier,2,11,0,,,,
32111-69609,696092780970702,terrier,2,12,0,,,,
32111-69609,696092780970702,terrier,2,13,0,,,,
32111-69609,696092780970702,terrier,2,14,0,,,,
32111-69609,696092780970702,terrier,2,15,0,,,,
32111-69609,696092780970702,terrier,2,16,0,,,,
32111-69609,696092780970702,terrier,2,17,0,,,,
32111-69609,696092780970702,terrier,2,18,0,,,,
32111-69609,696092780970702,terrier,2,19,0,,,,
32111-69609,696092780970702,terrier,2,20,0,,,,
32111-69609,696092780970702,terrier,2,21,0,,,,
32111-69609,696092780970702,terrier,2,22,0,,,,
32111-69609,696092780970702,terrier,2,23,0,,,,
32111-69609,696092780970702,terrier,2,25,0,,,,
76562-84503,765625247183286,hound,2,2,0,,,,
76562-84503,765625247183286,hound,2,3,0,,,,
76562-84503,765625247183286,hound,2,4,0,,,,
76562-84503,765625247183286,hound,2,5,0,,,,
76562-84503,765625247183286,hound,2,6,0,,,,
76562-84503,765625247183286,hound,2,7,0,,,,
76562-84503,765625247183286,hound,2,8,0,,,,
76562-84503,765625247183286,hound,2,9,0,,,,
76562-84503,765625247183286,hound,2,10,0,,,,
76562-84503,765625247183286,hound,2,11,0,,,,
76562-84503,765625247183286,hound,2,12,0,,,,
76562-84503,765625247183286,hound,2,13,0,,,,
76562-84503,765625247183286,hound,2,14,0,,,,
76562-84503,765625247183286,hound,2,15,0,,,,
76562-84503,765625247183286,hound,2,16,0,,,,
76562-84503,765625247183286,hound,2,17,0,,,,
76562-84503,765625247183286,hound,2,18,0,,,,
76562-84503,765625247183286,hound,2,19,0,,,,
76562-84503,765625247183286,hound,2,20,0,,,,
76562-84503,765625247183286,hound,2,21,0,,,,
76562-84503,765625247183286,hound,2,22,0,,,,
76562-84503,765625247183286,hound,2,23,0,,,,
76562-84503,765625247183286,hound,2,24,0,,,,
76562-84503,765625247183286,hound,2,25,0,,,,
78126-35572,781261847597636,terrier,2,2,0,,,,
78126-35572,781261847597636,terrier,2,5,0,,,,
78126-35572,781261847597636,terrier,2,6,0,,,,
78126-35572,781261847597636,terrier,2,7,0,,,,
78126-35572,781261847597636,terrier,2,8,0,,,,
78126-35572,781261847597636,terrier,2,9,0,,,,
78126-35572,781261847597636,terrier,2,10,0,,,,
78126-35572,781261847597636,terrier,2,11,0,,,,
78126-35572,781261847597636,terrier,2,12,0,,,,
78126-35572,781261847597636,terrier,2,13,0,,,,
78126-35572,781261847597636,terrier,2,14,0,,,,
78126-35572,781261847597636,terrier,2,15,0,,,,
78126-35572,781261847597636,terrier,2,16,0,,,,
78126-35572,781261847597636,terrier,2,17,0,,,,
78126-35572,781261847597636,terrier,2,18,0,,,,
78126-35572,781261847597636,terrier,2,19,0,,,,
78126-35572,781261847597636,terrier,2,20,0,,,,
78126-35572,781261847597636,terrier,2,21,0,,,,
78126-35572,781261847597636,terrier,2,22,0,,,,
78126-35572,781261847597636,terrier,2,23,0,,,,
78126-35572,781261847597636,terrier,2,24,0,,,,
78126-35572,781261847597636,terrier,2,25,0,,,,
13761-83580,835804561913525,hound,2,3,0,,,,
13761-83580,835804561913525,hound,2,6,0,,,,
13761-83580,835804561913525,hound,2,9,0,,,,
13761-83580,835804561913525,hound,2,11,0,,,,
13761-83580,835804561913525,hound,2,12,0,,,,
13761-83580,835804561913525,hound,2,14,0,,,,
13761-83580,835804561913525,hound,2,15,0,,,,
13761-83580,835804561913525,hound,2,18,0,,,,
13761-83580,835804561913525,hound,2,19,0,,,,
13761-83580,835804561913525,hound,2,20,0,,,,
13761-83580,835804561913525,hound,2,21,0,,,,
13761-83580,835804561913525,hound,2,22,0,,,,
13761-83580,835804561913525,hound,2,23,0,,,,
13761-83580,835804561913525,hound,2,24,0,,,,
13761-83580,835804561913525,hound,2,25,0,,,,
84379-84946,843798347728775,terrier,2,8,0,,,,
84379-84946,843798347728775,terrier,2,10,0,,,,
84379-84946,843798347728775,terrier,2,12,0,,,,
84379-84946,843798347728775,terrier,2,13,0,,,,
84379-84946,843798347728775,terrier,2,14,0,,,,
84379-84946,843798347728775,terrier,2,16,0,,,,
84379-84946,843798347728775,terrier,2,17,0,,,,
84379-84946,843798347728775,terrier,2,18,0,,,,
84379-84946,843798347728775,terrier,2,19,0,,,,
84379-84946,843798347728775,terrier,2,20,0,,,,
84379-84946,843798347728775,terrier,2,21,0,,,,
84379-84946,843798347728775,terrier,2,22,0,,,,
84379-84946,843798347728775,terrier,2,23,0,,,,
84379-84946,843798347728775,terrier,2,24,0,,,,
84379-84946,843798347728775,terrier,2,25,0,,,,
76562-84503,845030447613389,terrier,2,3,0,,,,
76562-84503,845030447613389,terrier,2,4,0,,,,
76562-84503,845030447613389,terrier,2,5,0,,,,
76562-84503,845030447613389,terrier,2,6,0,,,,
76562-84503,845030447613389,terrier,2,7,0,,,,
76562-84503,845030447613389,terrier,2,8,0,,,,
76562-84503,845030447613389,terrier,2,9,0,,,,
76562-84503,845030447613389,terrier,2,10,0,,,,
76562-84503,845030447613389,terrier,2,11,0,,,,
76562-84503,845030447613389,terrier,2,12,0,,,,
76562-84503,845030447613389,terrier,2,13,0,,,,
76562-84503,845030447613389,terrier,2,14,0,,,,
76562-84503,845030447613389,terrier,2,15,0,,,,
76562-84503,845030447613389,terrier,2,16,0,,,,
76562-84503,845030447613389,terrier,2,17,0,,,,
76562-84503,845030447613389,terrier,2,18,0,,,,
76562-84503,845030447613389,terrier,2,19,0,,,,
76562-84503,845030447613389,terrier,2,20,0,,,,
76562-84503,845030447613389,terrier,2,21,0,,,,
76562-84503,845030447613389,terrier,2,22,0,,,,
76562-84503,845030447613389,terrier,2,23,0,,,,
76562-84503,845030447613389,terrier,2,24,0,,,,
76562-84503,845030447613389,terrier,2,25,0,,,,
84379-84946,849465825727611,hound,2,1,0,,,,
84379-84946,849465825727611,hound,2,6,0,,,,
84379-84946,849465825727611,hound,2,7,0,,,,
84379-84946,849465825727611,hound,2,8,0,,,,
84379-84946,849465825727611,hound,2,9,0,,,,
84379-84946,849465825727611,hound,2,10,0,,,,
84379-84946,849465825727611,hound,2,11,0,,,,
84379-84946,849465825727611,hound,2,12,0,,,,
84379-84946,849465825727611,hound,2,13,0,,,,
84379-84946,849465825727611,hound,2,14,0,,,,
84379-84946,849465825727611,hound,2,15,0,,,,
84379-84946,849465825727611,hound,2,16,0,,,,
84379-84946,849465825727611,hound,2,17,0,,,,
84379-84946,849465825727611,hound,2,18,0,,,,
84379-84946,849465825727611,hound,2,20,0,,,,
84379-84946,849465825727611,hound,2,21,0,,,,
84379-84946,849465825727611,hound,2,22,0,,,,
84379-84946,849465825727611,hound,2,23,0,,,,
84379-84946,849465825727611,hound,2,24,0,,,,
84379-84946,849465825727611,hound,2,25,0,,,,
86423-32256,864237546831637,terrier,2,1,0,,,,
86423-32256,864237546831637,terrier,2,6,0,,,,
86423-32256,864237546831637,terrier,2,8,0,,,,
86423-32256,864237546831637,terrier,2,9,0,,,,
86423-32256,864237546831637,terrier,2,11,0,,,,
86423-32256,864237546831637,terrier,2,13,0,,,,
86423-32256,864237546831637,terrier,2,14,0,,,,
86423-32256,864237546831637,terrier,2,15,0,,,,
86423-32256,864237546831637,terrier,2,16,0,,,,
86423-32256,864237546831637,terrier,2,17,0,,,,
86423-32256,864237546831637,terrier,2,18,0,,,,
86423-32256,864237546831637,terrier,2,19,0,,,,
86423-32256,864237546831637,terrier,2,20,0,,,,
86423-32256,864237546831637,terrier,2,21,0,,,,
86423-32256,864237546831637,terrier,2,22,0,,,,
86423-32256,864237546831637,terrier,2,23,0,,,,
86423-32256,864237546831637,terrier,2,24,0,,,,
86423-32256,864237546831637,terrier,2,25,0,,,,
91665-36242,916659229295256,hound,2,2,0,,,,
91665-36242,916659229295256,hound,2,4,0,,,,
91665-36242,916659229295256,hound,2,5,0,,,,
91665-36242,916659229295256,hound,2,7,0,,,,
91665-36242,916659229295256,hound,2,8,0,,,,
91665-36242,916659229295256,hound,2,11,0,,,,
91665-36242,916659229295256,hound,2,12,0,,,,
91665-36242,916659229295256,hound,2,13,0,,,,
91665-36242,916659229295256,hound,2,14,0,,,,
91665-36242,916659229295256,hound,2,16,0,,,,
91665-36242,916659229295256,hound,2,17,0,,,,
91665-36242,916659229295256,hound,2,18,0,,,,
91665-36242,916659229295256,hound,2,19,0,,,,
91665-36242,916659229295256,hound,2,20,0,,,,
91665-36242,916659229295256,hound,2,21,0,,,,
91665-36242,916659229295256,hound,2,22,0,,,,
91665-36242,916659229295256,hound,2,23,0,,,,
91665-36242,916659229295256,hound,2,24,0,,,,
91665-36242,916659229295256,hound,2,25,0,,,,
18067-91921,919215741319732,terrier,2,4,0,,,,
18067-91921,919215741319732,terrier,2,12,0,,,,
18067-91921,919215741319732,terrier,2,13,0,,,,
18067-91921,919215741319732,terrier,2,15,0,,,,
18067-91921,919215741319732,terrier,2,16,0,,,,
18067-91921,919215741319732,terrier,2,20,0,,,,
18067-91921,919215741319732,terrier,2,21,0,,,,
18067-91921,919215741319732,terrier,2,22,0,,,,
18067-91921,919215741319732,terrier,2,23,0,,,,
18067-91921,919215741319732,terrier,2,24,0,,,,
18067-91921,919215741319732,terrier,2,25,0,,,,
56385-93983,939838105107843,terrier,2,1,0,,,,
56385-93983,939838105107843,terrier,2,3,0,,,,
56385-93983,939838105107843,terrier,2,8,0,,,,
56385-93983,939838105107843,terrier,2,10,0,,,,
56385-93983,939838105107843,terrier,2,11,0,,,,
56385-93983,939838105107843,terrier,2,14,0,,,,
56385-93983,939838105107843,terrier,2,15,0,,,,
56385-93983,939838105107843,terrier,2,18,0,,,,
56385-93983,939838105107843,terrier,2,20,0,,,,
56385-93983,939838105107843,terrier,2,21,0,,,,
56385-93983,939838105107843,terrier,2,22,0,,,,
56385-93983,939838105107843,terrier,2,23,0,,,,
56385-93983,939838105107843,terrier,2,24,0,,,,
15349-95103,951034904396380,terrier,2,7,0,,,,
15349-95103,951034904396380,terrier,2,12,0,,,,
15349-95103,951034904396380,terrier,2,17,0,,,,
